id,code,name,info,parent_id/id,sequence
pdv_code_porezi,Porezi,PDV,Porezi,,0
pdv_code_neoporezivo,Neoporezivo,Neoporezivo,,pdv_code_porezi,0
pdv_code_nepdv,NEPDV,"Ostali porezi, carine, trošarine i sl.",,pdv_code_porezi,0
pdv_code_pdv,PDV,OBRAZAC PDV,,pdv_code_porezi,0
pdv_code_pdvob,PDVOB,O S N O V I C A,,pdv_code_pdv,0
pdv_code_opdvob,oPDVOB,IV. UKUPNA POREZNA OBVEZA ZA POREZNO RAZDOBLJE:ZA UPLATU (II. - III.),IV. UKUPNA POREZNA OBVEZA ZA POREZNO RAZDOBLJE:ZA UPLATU (II. - III.),pdv_code_pdvob,0
pdv_code_nepriznat_pp,z900,NEPRIZNATI PRETPOREZ,,pdv_code_nepdv,0
pdv_code_ppdv,pPDV,VI. UKUPNO RAZLIKA : ZA UPLATU / ZA POVRAT,VI. UKUPNO RAZLIKA : ZA UPLATU / ZA POVRAT,pdv_code_opdvob,0
pdv_code_ppdv_n,pPDV_N,V. PO PRETHODNOM OBRAČUNU : NEUPLAĆENI DIO PDV-A DO DANA PODNOŠENJA OVE PRIJAVE – VIŠE UPLAĆENO – POREZNI KREDIT,V. PO PRETHODNOM OBRAČUNU : NEUPLAĆENI DIO PDV-A DO DANA PODNOŠENJA OVE PRIJAVE – VIŠE UPLAĆENO – POREZNI KREDIT,pdv_code_opdvob,0
pdv_code_ppdv_o,pPDV_O,IV. OBVEZA PDV-a U OBRAČUNSKOM RAZDOBLJU ZA UPLATU (II.-III.) ILI ZA POVRAT (III.-II.),IV. OBVEZA PDV-a U OBRAČUNSKOM RAZDOBLJU ZA UPLATU (II.-III.) ILI ZA POVRAT (III.-II.),pdv_code_pdvob,0
pdv_code_o1_2,o1+2,OBRAČUN PDV-a U OBAVLJENIM TRANSAKCIJAMA DOBARA I USLUGA – UKUPNO (I.+II.),OBRAČUN PDV-a U OBAVLJENIM TRANSAKCIJAMA DOBARA I USLUGA – UKUPNO (I.+II.),pdv_code_opdvob,0
pdv_code_o100,o100,I. TRANSAKCIJE KOJE NE PODLJEŽU OPOREZIVANJU I OSLOBOĐENE – UKUPNO (1.+2.+3.+4.+5.+6.+7.+8.+9.+10.),I. TRANSAKCIJE KOJE NE PODLJEŽU OPOREZIVANJU I OSLOBOĐENE – UKUPNO (1.+2.+3.+4.+5.+6.+7.+8.+9.+10.),pdv_code_o1_2,0
pdv_code_o101,o101,I.1. ISPORUKE U RH ZA KOJE PDV OBRAČUNAVA PRIMATELJ (tuzemni prijenos porezne obveze),I.1. ISPORUKE U RH ZA KOJE PDV OBRAČUNAVA PRIMATELJ (tuzemni prijenos porezne obveze),pdv_code_o100,0
pdv_code_o102,o102,I.2. ISPORUKE DOBARA OBAVLJENE U DRUGIM DRŽAVAMA ČLANICAMA,I.2. ISPORUKE DOBARA OBAVLJENE U DRUGIM DRŽAVAMA ČLANICAMA,pdv_code_o100,0
pdv_code_o103,o103,I.3. ISPORUKE DOBARA UNUTAR EU,I.3. ISPORUKE DOBARA UNUTAR EU,pdv_code_o100,0
pdv_code_o104,o104,I.4. OBAVLJENE USLUGE UNUTAR EU,I.4. OBAVLJENE USLUGE UNUTAR EU,pdv_code_o100,0
pdv_code_o105,o105,I.5. OBAVLJENE USLUGE OSOBAMA BEZ SJEDIŠTA U RH,I.5. OBAVLJENE USLUGE OSOBAMA BEZ SJEDIŠTA U RH,pdv_code_o100,0
pdv_code_o106,o106,I.6. SASTAVLJANJE I POSTAVLJANJE DOBARA U DRUGOJ DRŽAVI ČLANICI EU,I.6. SASTAVLJANJE I POSTAVLJANJE DOBARA U DRUGOJ DRŽAVI ČLANICI EU,pdv_code_o100,0
pdv_code_o107,o107,I.7. ISPORUKE NOVIH PRIJEVOZNIH SREDSTAVA U EU,I.7. ISPORUKE NOVIH PRIJEVOZNIH SREDSTAVA U EU,pdv_code_o100,0
pdv_code_o108,o108,I.8. TUZEMNE ISPORUKE,I.8. TUZEMNE ISPORUKE,pdv_code_o100,0
pdv_code_o109,o109,I.9. IZVOZNE ISPORUKE,I.9. IZVOZNE ISPORUKE,pdv_code_o100,0
pdv_code_o110,o110,I.10. OSTALA OSLOBOĐENJA,I.10. OSTALA OSLOBOĐENJA,pdv_code_o100,0
pdv_code_o200,o200,II. OPOREZIVE TRANSAKCIJE – UKUPNO (1.+2.+3.+4.+5.+6.+7.+8.+9.+10.+11.+12.+13.+14.+15.),II. OPOREZIVE TRANSAKCIJE – UKUPNO (1.+2.+3.+4.+5.+6.+7.+8.+9.+10.+11.+12.+13.+14.+15.),pdv_code_o1_2,0
pdv_code_o201,o201,II.1. ISPORUKE DOBARA I USLUGA U RH PO STOPI 5%,II.1. ISPORUKE DOBARA I USLUGA U RH PO STOPI 5%,pdv_code_o200,0
pdv_code_o202,o202,II.2. ISPORUKE DOBARA I USLUGA U RH PO STOPI 13%,II.2. ISPORUKE DOBARA I USLUGA U RH PO STOPI 13%,pdv_code_o200,0
pdv_code_o203,o203,II.3. ISPORUKE DOBARA I USLUGA U RH PO STOPI 25%,II.3. ISPORUKE DOBARA I USLUGA U RH PO STOPI 25%,pdv_code_o200,0
pdv_code_o204,o204,II.4. PRIMLJENE ISPORUKE U RH ZA KOJE PDV OBRAČUNAVA PRIMATELJ (tuzemni prijnos porezne obveze),II.4. PRIMLJENE ISPORUKE U RH ZA KOJE PDV OBRAČUNAVA PRIMATELJ (tuzemni prijnos porezne obveze),pdv_code_o200,0
pdv_code_o205,o205,II.5. STJECANJE DOBARA UNUTAR EU PO STOPI OD 5%,II.5. STJECANJE DOBARA UNUTAR EU PO STOPI OD 5%,pdv_code_o200,0
pdv_code_o206,o206,II.6. STJECANJE DOBARA UNUTAR EU PO STOPI OD 13%,II.6. STJECANJE DOBARA UNUTAR EU PO STOPI OD 13%,pdv_code_o200,0
pdv_code_o207,o207,II.7. STJECANJE DOBARA UNUTAR EU PO STOPI OD 25%,II.7. STJECANJE DOBARA UNUTAR EU PO STOPI OD 25%,pdv_code_o200,0
