id,code,sign,name,parent_id:id,info
pdv_code_porezi,,1.0,POREZI,,
pdv_code_pdv,PDV,0,PDV,pdv_code_porezi,
pdv_code_pdvob,PDVOB,0,OBRAZAC PDV,pdv_code_pdv,
pdv_code_opdvob,oPDVOB,0,O S N O V I C A,pdv_code_pdvob,IV. UKUPNA POREZNA OBVEZA ZA POREZNO RAZDOBLJE:ZA UPLATU (II. - III.)
pdv_code_ppdv_n,pPDV_N,1.0,V. PO PRETHODNOM OBRAČUNU : NEUPLAĆENI DIO PDV-A DO DANA PODNOŠE,pdv_code_opdvob,V. PO PRETHODNOM OBRAČUNU : NEUPLAĆENI DIO PDV-A DO DANA PODNOŠENJA OVE PRIJAVE – VIŠE UPLAĆENO – POREZNI KREDIT
pdv_code_ppdv_o,pPDV_O,1.0,IV. OBVEZA PDV-a U OBRAČUNSKOM RAZDOBLJU ZA UPLATU (II.-III.) IL,pdv_code_pdvob,IV. OBVEZA PDV-a U OBRAČUNSKOM RAZDOBLJU ZA UPLATU (II.-III.) ILI ZA POVRAT (III.-II.)
pdv_code_o1_2,o1+2,0,Obračun isporuka (I+II),pdv_code_opdvob,OBRAČUN PDV-a U OBAVLJENIM TRANSAKCIJAMA DOBARA I USLUGA – UKUPNO (I.+II.)
pdv_code_neoporezivo,Neoporezivo,1.0,Neoporezivo,pdv_code_porezi,
pdv_code_ppdv,pPDV,1.0,VI. UKUPNO RAZLIKA : ZA UPLATU / ZA POVRAT,pdv_code_opdvob,VI. UKUPNO RAZLIKA : ZA UPLATU / ZA POVRAT
pdv_code_nepdv,NEPDV,1.0,"Ostali porezi, carine, trošarine i sl.",pdv_code_porezi,
pdv_code_potrosnja,POTROSNJA,1.0,Porez na potrošnju,pdv_code_nepdv,Porez na potrošnju
pdv_code_nepriznat_pp,z900,1.0,NEPRIZNATI PRETPOREZ,pdv_code_nepdv,
pdv_code_o100,o100,1.0,I. Ne podlježe oporezivanju,pdv_code_o1_2,I. TRANSAKCIJE KOJE NE PODLJEŽU OPOREZIVANJU I OSLOBOĐENE – UKUPNO (1.+2.+3.+4.+5.+6.+7.+8.+9.+10.)
pdv_code_o101,o101,1.0,I.1. tuzemni prijenos porezne obveze,pdv_code_o100,1. ISPORUKE U RH ZA KOJE PDV OBRAČUNAVA PRIMATELJ (tuzemni prijenos porezne obveze)
pdv_code_o102,o102,1.0,I.2. Isporuke u druge drzave,pdv_code_o100,2. ISPORUKE DOBARA OBAVLJENE U DRUGIM DRŽAVAMA ČLANICAMA
pdv_code_o103,o103,1.0,I.3. Isporuke dobara u EU,pdv_code_o100,3. ISPORUKE DOBARA UNUTAR EU
